GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
tour-service,com.publicissapient.tour.exception,NotAStaffException,0,4,0,0,0,2,0,1,0,1
tour-service,com.publicissapient.tour.exception,BookingNotFoundException,0,4,0,0,0,2,0,1,0,1
tour-service,com.publicissapient.tour.exception,BookingExistsException,4,0,0,0,2,0,1,0,1,0
tour-service,com.publicissapient.tour.exception,UserNameDoesNotExistsException,0,4,0,0,0,2,0,1,0,1
tour-service,com.publicissapient.tour.exception,PackageNotFoundException,0,4,0,0,0,2,0,1,0,1
tour-service,com.publicissapient.tour.exception,PackageExistsException,0,4,0,0,0,2,0,1,0,1
tour-service,com.publicissapient.tour.exception,HandleAllExceptionResponse,6,33,0,0,1,6,1,6,1,6
tour-service,com.publicissapient.tour.entity,Booking,0,143,0,0,0,24,0,20,0,20
tour-service,com.publicissapient.tour.entity,Packages,0,58,0,0,0,25,0,11,0,11
tour-service,com.publicissapient.tour.util,Message,0,16,0,0,0,8,0,4,0,4
tour-service,com.publicissapient.tour.dto,RoleDTO,0,17,0,0,0,4,0,5,0,5
tour-service,com.publicissapient.tour.dto,CustomerDTO,3,107,0,0,1,24,1,23,1,23
tour-service,com.publicissapient.tour.dto,PackageDTO,0,62,0,0,0,25,0,11,0,11
tour-service,com.publicissapient.tour.dto,BookingDTO,0,56,0,0,0,23,0,12,0,12
tour-service,com.publicissapient.tour.service,AdminServiceImpl,0,270,0,16,0,54,0,16,0,8
tour-service,com.publicissapient.tour.service,CustomerServiceImpl,0,178,1,7,0,31,1,8,0,5
tour-service,com.publicissapient.tour.service,PaymentService,0,62,0,2,0,13,0,3,0,2
tour-service,com.publicissapient.tour,TourApplication,5,27,0,0,2,4,1,3,1,3
tour-service,com.publicissapient.tour.controller,PaymentController,0,23,0,0,0,5,0,2,0,2
tour-service,com.publicissapient.tour.controller,CustomerRestController,0,54,0,0,0,12,0,5,0,5
tour-service,com.publicissapient.tour.controller,AdminRestController,0,100,0,0,0,21,0,8,0,8
